[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.720713e+01
Maximum initial energy: 1.787514e-01
Maximum initial magnetic bsq: 3.232748e-02
Target beta: 1.000000e+02, beta_min: 4.284577e-01, magnetic normalization: 6.545668e-02

  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=6.65e-02 wsec_step=1.86e+00
|   |   |-> 5.75e-02 sec 0.2% 0.0% 0.0% 59.8% 0.00e+00 12800 update.hpp::293::FillDerived [region]
|   |   |-> 4.77e-02 sec 0.2% 0.0% 0.0% 100.0% 0.00e+00 400 boundary_communication.cpp::187::StartReceiveBoundBufs [region]
|   |-> 1.54e+00 sec 5.6% 0.0% 0.0% 3.6% 0.00e+00 99 outputs.cpp::430::MakeOutputs [region]
|   |   |-> 1.49e+00 sec 5.4% 0.0% 0.0% 4.7% 0.00e+00 67 PHDF5::WriteOutputFileRealPrec [region]
|   |       |-> 1.19e+00 sec 4.3% 0.0% 0.0% 1.7% 0.00e+00 67 write all variable data [region]
|   |       |   |-> 1.17e+00 sec 4.2% 0.0% 0.0% 2.8% 0.00e+00 201 write variable loop [region]
|   |       |       |-> 8.78e-01 sec 3.2% 0.0% 0.0% 100.0% 0.00e+00 201 fill host output buffer [region]
|   |       |       |-> 2.61e-01 sec 0.9% 0.0% 0.0% 100.0% 0.00e+00 201 write variable data [region]
|   |       |-> 1.55e-01 sec 0.6% 0.0% 0.0% 100.0% 0.00e+00 67 genXDMF [region]
|   |       |-> 3.06e-02 sec 0.1% 0.0% 0.0% 2.8% 0.00e+00 67 write Attributes [region]
|-> 3.41e-01 sec 1.2% 56.4% 0.0% 18.7% 6.08e+03 1 mesh.cpp::717::Initialize [region]
|   |-> 1.11e-01 sec 0.4% 100.0% 0.0% ------ 64 problem_generator.cpp::180::ProblemGenerator [for]
|   |-> 6.29e-02 sec 0.2% 32.2% 0.0% 67.8% 1.13e+04 64 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|   |-> 2.83e-02 sec 0.1% 44.7% 0.0% 55.3% 2.83e+02 1 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|-> 4.49e-02 sec 0.2% 41.5% 0.0% 58.3% 1.43e+04 65 update.hpp::271::EstimateTimestep [region]
|-> 4.46e-02 sec 0.2% 0.0% 0.0% 4.5% 0.00e+00 2 outputs.cpp::430::MakeOutputs [region]
|   |-> 4.25e-02 sec 0.2% 0.0% 0.0% 4.8% 0.00e+00 2 PHDF5::WriteOutputFileRealPrec [region]
|       |-> 3.37e-02 sec 0.1% 0.0% 0.0% 4.1% 0.00e+00 2 write all variable data [region]
|       |   |-> 3.23e-02 sec 0.1% 0.0% 0.0% 2.6% 0.00e+00 6 write variable loop [region]

BOTTOM-UP TIME TREE:
<average time> <percent of total time> <percent time in Kokkos> <percent MPI imbalance> <number of calls> <name> [type]
===================
|-> 2.64e+00 sec 9.6% 100.0% 0.0% ------ 12800 invertor.cc::51::Recovery [for]
|   |-> 2.64e+00 sec 9.6% 100.0% 0.0% 0.0% 0.00e+00 12800 invertor.cc::20::Recovery [region]
|       |-> 2.64e+00 sec 9.6% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 2.64e+00 sec 9.6% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.97e+00 sec 7.2% 100.0% 0.0% ------ 12800 laxf.cc::215::CalculateLAXF [for]
|   |-> 1.97e+00 sec 7.2% 100.0% 0.0% 0.0% 0.00e+00 12800 laxf.cc::22::CalculateLAXF [region]
|       |-> 1.97e+00 sec 7.2% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.97e+00 sec 7.2% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.96e+00 sec 7.1% 100.0% 0.0% ------ 12800 laxf.cc::68::CalculateLAXF [for]
|   |-> 1.96e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 laxf.cc::22::CalculateLAXF [region]
|       |-> 1.96e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.96e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.95e+00 sec 7.1% 100.0% 0.0% ------ 12800 laxf.cc::141::CalculateLAXF [for]
|   |-> 1.95e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 laxf.cc::22::CalculateLAXF [region]
|       |-> 1.95e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.95e+00 sec 7.1% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.88e+00 sec 6.8% 100.0% 0.0% ------ 12800 primitive_fixer.cc::52::FixPrimitive [for]
|   |-> 1.88e+00 sec 6.8% 100.0% 0.0% 0.0% 0.00e+00 12800 primitive_fixer.cc::19::FixPrimitive [region]
|       |-> 1.88e+00 sec 6.8% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.88e+00 sec 6.8% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.45e+00 sec 5.2% 100.0% 0.0% ------ 12800 electron_heating.cc::56::ApplyElectronHeating [for]
|   |-> 1.45e+00 sec 5.2% 100.0% 0.0% 0.0% 0.00e+00 12800 electron_heating.cc::18::ApplyElectronHeating [region]
|       |-> 1.45e+00 sec 5.2% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.45e+00 sec 5.2% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.30e+00 sec 4.7% 100.0% 0.0% ------ 12800 source_term.cc::53::AddGeometricSource [for]
|   |-> 1.30e+00 sec 4.7% 100.0% 0.0% 0.0% 0.00e+00 12800 source_term.cc::20::AddGeometricSource [region]
|       |-> 1.30e+00 sec 4.7% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.30e+00 sec 4.7% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.23e+00 sec 4.5% 100.0% 0.0% ------ 38496 boundary_conditions_generic.hpp::207::GenericBC [for]
|   |-> 1.23e+00 sec 4.5% 100.0% 0.0% 0.0% 0.00e+00 38496 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|       |-> 1.22e+00 sec 4.4% 100.0% 0.0% 0.0% 0.00e+00 38400 multistage.hpp::40::Step [region]
|       |   |-> 1.22e+00 sec 4.4% 100.0% 0.0% 0.0% 0.00e+00 38400 driver.cpp::148::Execute [region]
|-> 1.19e+00 sec 4.3% 100.0% 0.0% ------ 12800 conservative.cc::51::CalculateConservative [for]
|   |-> 1.19e+00 sec 4.3% 100.0% 0.0% 0.0% 0.00e+00 12800 conservative.cc::19::CalculateConservative [region]
|       |-> 1.19e+00 sec 4.3% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 1.19e+00 sec 4.3% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 9.52e-01 sec 3.5% 100.0% 0.0% ------ 12800 constrained_transport.cc::82::ConstraintedTransport [for]
|   |-> 9.52e-01 sec 3.5% 100.0% 0.0% 0.0% 0.00e+00 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 9.52e-01 sec 3.5% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 9.52e-01 sec 3.5% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 9.51e-01 sec 3.4% 0.0% 0.0% 0.0% 0.00e+00 100 multistage.hpp::40::Step [region]
|   |-> 9.51e-01 sec 3.4% 0.0% 0.0% 0.0% 0.00e+00 100 driver.cpp::148::Execute [region]
|-> 9.01e-01 sec 3.3% 0.0% 0.0% 0.0% 0.00e+00 207 fill host output buffer [region]
|   |-> 9.01e-01 sec 3.3% 0.0% 0.0% 0.0% 0.00e+00 207 write variable loop [region]
|       |-> 9.01e-01 sec 3.3% 0.0% 0.0% 0.0% 0.00e+00 207 write all variable data [region]
|           |-> 9.01e-01 sec 3.3% 0.0% 0.0% 0.0% 0.00e+00 207 PHDF5::WriteOutputFileRealPrec [region]
|               |-> 9.01e-01 sec 3.3% 0.0% 0.0% 0.0% 0.00e+00 207 outputs.cpp::430::MakeOutputs [region]
|                   |-> 8.78e-01 sec 3.2% 0.0% 0.0% 0.0% 0.00e+00 201 driver.cpp::148::Execute [region]
|-> 7.39e-01 sec 2.7% 0.0% 0.0% 0.0% 0.00e+00 25664 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|   |-> 6.97e-01 sec 2.5% 0.0% 0.0% 0.0% 0.00e+00 25600 multistage.hpp::40::Step [region]
|   |   |-> 6.97e-01 sec 2.5% 0.0% 0.0% 0.0% 0.00e+00 25600 driver.cpp::148::Execute [region]
|   |-> 4.27e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 64 mesh.cpp::717::Initialize [region]
|-> 6.10e-01 sec 2.2% 0.0% 0.0% 0.0% 0.00e+00 249984 meshblock_data.cpp::290::GetVariablesByName [region]
|   |-> 1.14e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 51200 laxf.cc::22::CalculateLAXF [region]
|   |   |-> 1.14e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 51200 multistage.hpp::40::Step [region]
|   |       |-> 1.14e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 51200 driver.cpp::148::Execute [region]
|   |-> 9.19e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 source_term.cc::20::AddGeometricSource [region]
|   |   |-> 9.19e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 multistage.hpp::40::Step [region]
|   |       |-> 9.19e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 driver.cpp::148::Execute [region]
|   |-> 8.76e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 conservative.cc::19::CalculateConservative [region]
|   |   |-> 8.76e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 multistage.hpp::40::Step [region]
|   |       |-> 8.76e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 38400 driver.cpp::148::Execute [region]
|   |-> 7.51e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 invertor.cc::20::Recovery [region]
|   |   |-> 7.51e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 multistage.hpp::40::Step [region]
|   |       |-> 7.51e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 driver.cpp::148::Execute [region]
|   |-> 6.94e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 electron_heating.cc::18::ApplyElectronHeating [region]
|   |   |-> 6.94e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 multistage.hpp::40::Step [region]
|   |       |-> 6.94e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 25600 driver.cpp::148::Execute [region]
|   |-> 6.11e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38400 constrained_transport.cc::17::ConstraintedTransport [region]
|   |   |-> 6.11e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38400 multistage.hpp::40::Step [region]
|   |       |-> 6.11e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38400 driver.cpp::148::Execute [region]
|   |-> 5.73e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 12800 primitive_fixer.cc::19::FixPrimitive [region]
|   |   |-> 5.73e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|   |       |-> 5.73e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|   |-> 4.10e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12800 recovery_fixer.cc::16::FixRecovery [region]
|   |   |-> 4.10e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|   |       |-> 4.10e-02 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 5.04e-01 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|   |-> 5.04e-01 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 5.04e-01 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 4.80e-01 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 12800 laxf.cc::22::CalculateLAXF [region]
|   |-> 4.80e-01 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 4.80e-01 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 4.51e-01 sec 1.6% 100.0% 0.0% ------ 12800 constrained_transport.cc::54::ConstraintedTransport [for]
|   |-> 4.51e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 4.51e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 4.51e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 4.44e-01 sec 1.6% 100.0% 0.0% ------ 12800 constrained_transport.cc::98::ConstraintedTransport [for]
|   |-> 4.44e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 4.44e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 4.44e-01 sec 1.6% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 4.14e-01 sec 1.5% 100.0% 0.0% ------ 12800 constrained_transport.cc::114::ConstraintedTransport [for]
|   |-> 4.14e-01 sec 1.5% 100.0% 0.0% 0.0% 0.00e+00 12800 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 4.14e-01 sec 1.5% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 4.14e-01 sec 1.5% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 4.14e-01 sec 1.5% 0.0% 0.0% 0.0% 0.00e+00 12800 source_term.cc::20::AddGeometricSource [region]
|   |-> 4.14e-01 sec 1.5% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 4.14e-01 sec 1.5% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 3.95e-01 sec 1.4% 100.0% 0.0% ------ 12800 recovery_fixer.cc::38::FixRecovery [for]
|   |-> 3.95e-01 sec 1.4% 100.0% 0.0% 0.0% 0.00e+00 12800 recovery_fixer.cc::16::FixRecovery [region]
|       |-> 3.95e-01 sec 1.4% 100.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|           |-> 3.95e-01 sec 1.4% 100.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 3.13e-01 sec 1.1% 100.0% 0.0% ------ 6464 timestep_estimation.cc::51::EstimateTimestepBlock [reduce]
|   |-> 3.13e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6464 update.hpp::271::EstimateTimestep [region]
|       |-> 3.07e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 multistage.hpp::40::Step [region]
|       |   |-> 3.07e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 driver.cpp::148::Execute [region]
|-> 3.09e-01 sec 1.1% 100.0% 0.0% ------ 6464 timestep_estimation.cc::62::EstimateTimestepBlock [reduce]
|   |-> 3.09e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6464 update.hpp::271::EstimateTimestep [region]
|       |-> 3.06e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 multistage.hpp::40::Step [region]
|       |   |-> 3.06e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 driver.cpp::148::Execute [region]
|-> 3.05e-01 sec 1.1% 100.0% 0.0% ------ 6464 timestep_estimation.cc::73::EstimateTimestepBlock [reduce]
|   |-> 3.05e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6464 update.hpp::271::EstimateTimestep [region]
|       |-> 3.02e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 multistage.hpp::40::Step [region]
|       |   |-> 3.02e-01 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 6400 driver.cpp::148::Execute [region]
|-> 2.69e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 207 write variable data [region]
|   |-> 2.69e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 207 write variable loop [region]
|       |-> 2.69e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 207 write all variable data [region]
|           |-> 2.69e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 207 PHDF5::WriteOutputFileRealPrec [region]
|               |-> 2.69e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 207 outputs.cpp::430::MakeOutputs [region]
|                   |-> 2.61e-01 sec 0.9% 0.0% 0.0% 0.0% 0.00e+00 201 driver.cpp::148::Execute [region]
|-> 2.68e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 12800 conservative.cc::19::CalculateConservative [region]
|   |-> 2.68e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 2.68e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 2.66e-01 sec 1.0% 0.0% 0.0% 0.0% 0.00e+00 77376 meshblock_data.cpp::347::GetVariablesByFlag [region]
|   |-> 2.10e-01 sec 0.8% 0.0% 0.0% 0.0% 0.00e+00 38720 multistage.hpp::40::Step [region]
|   |   |-> 2.10e-01 sec 0.8% 0.0% 0.0% 0.0% 0.00e+00 38720 driver.cpp::148::Execute [region]
|   |-> 5.61e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38528 update.hpp::74::WeightedSumData [region]
|   |   |-> 5.61e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38528 multistage.hpp::40::Step [region]
|   |       |-> 5.61e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 38528 driver.cpp::148::Execute [region]
|-> 1.87e-01 sec 0.7% 100.0% 0.0% ------ 201 boundary_communication.cpp::295::SetBounds [for]
|   |-> 1.87e-01 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::273::SetBounds [region]
|       |-> 1.86e-01 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |   |-> 1.86e-01 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 1.84e-01 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 200 update.hpp::74::WeightedSumData [region]
|   |-> 1.84e-01 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |-> 1.84e-01 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 1.60e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 69 genXDMF [region]
|   |-> 1.60e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 69 PHDF5::WriteOutputFileRealPrec [region]
|       |-> 1.60e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 69 outputs.cpp::430::MakeOutputs [region]
|           |-> 1.55e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 67 driver.cpp::148::Execute [region]
|-> 1.59e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|   |-> 1.43e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|   |   |-> 1.43e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 1.58e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 12800 invertor.cc::20::Recovery [region]
|   |-> 1.58e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 1.58e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.46e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 12800 electron_heating.cc::18::ApplyElectronHeating [region]
|   |-> 1.46e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 1.46e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.32e-01 sec 0.5% 100.0% 0.0% ------ 200 update.cpp::75::FluxDivergence<parthenon::MeshData<double> > [for]
|   |-> 1.32e-01 sec 0.5% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |-> 1.32e-01 sec 0.5% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 1.25e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::273::SetBounds [region]
|   |-> 1.10e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|   |   |-> 1.10e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 1.15e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 primitive_fixer.cc::19::FixPrimitive [region]
|   |-> 1.15e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 1.15e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 1.11e-01 sec 0.4% 100.0% 0.0% ------ 64 problem_generator.cpp::180::ProblemGenerator [for]
|   |-> 1.11e-01 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 64 mesh.cpp::717::Initialize [region]
|-> 1.02e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 recovery_fixer.cc::16::FixRecovery [region]
|   |-> 1.02e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 multistage.hpp::40::Step [region]
|       |-> 1.02e-01 sec 0.4% 0.0% 0.0% 0.0% 0.00e+00 12800 driver.cpp::148::Execute [region]
|-> 9.84e-02 sec 0.4% 100.0% 0.0% ------ 200 update.hpp::79::WeightedSumData [for]
|   |-> 9.84e-02 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 200 update.hpp::74::WeightedSumData [region]
|       |-> 9.84e-02 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|           |-> 9.84e-02 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 8.95e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 6465 update.hpp::271::EstimateTimestep [region]
|   |-> 6.33e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 6400 multistage.hpp::40::Step [region]
|   |   |-> 6.33e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 6400 driver.cpp::148::Execute [region]
|-> 7.13e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 69 PHDF5::WriteOutputFileRealPrec [region]
|   |-> 7.13e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 69 outputs.cpp::430::MakeOutputs [region]
|       |-> 6.93e-02 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 67 driver.cpp::148::Execute [region]
|-> 6.89e-02 sec 0.2% 100.0% 0.0% ------ 201 boundary_communication.cpp::105::SendBoundBufsWithRestrictOption [for]
|   |-> 6.89e-02 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|       |-> 6.85e-02 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |   |-> 6.85e-02 sec 0.2% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 6.37e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 1 mesh.cpp::717::Initialize [region]
|-> 5.73e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 101 outputs.cpp::430::MakeOutputs [region]
|   |-> 5.53e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 99 driver.cpp::148::Execute [region]
|-> 4.77e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 400 boundary_communication.cpp::187::StartReceiveBoundBufs [region]
|   |-> 4.77e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |-> 4.77e-02 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
