[run.sh] Executable: /home/adamdarx/Pangu/build/pangu/src/pangu.cuda
[run.sh] Input: /home/adamdarx/Pangu/pangu/problem/fm_torus_cks/inputfile
[run.sh] Run dir: /home/adamdarx/Pangu/data/fm_torus_cks
Maximum initial density: 1.771386e+01
Maximum initial energy: 1.873922e-01
Maximum initial magnetic bsq: 7.806797e-02
Target beta: 1.000000e+02, beta_min: 1.806776e-01, magnetic normalization: 4.250618e-02
### PARTHENON WARNING
  Message:     The following input parameters are set but unused:
electrons/on
metric/h


  File:        /home/adamdarx/Pangu/parthenon/src/parameter_input.cpp
  Line number: 1015
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
electric_field            Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
covariant_metric          Cell,Provides,Real,Derived,metric,parthenon::resolved_state
contravariant_metric      Cell,Provides,Real,Derived,metric,parthenon::resolved_state
connection                Cell,Provides,Real,Derived,metric,parthenon::resolved_state
metric_determinant        Cell,Provides,Real,Derived,metric,parthenon::resolved_state
weighted_velocity         Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
density                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
alfven                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
bnd_flux::conservative    Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
entropy                   Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
conservative              Cell,Provides,Real,Independent,WithFluxes,core,parthenon::resolved_state
energy                    Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
electron_entropy          Cell,Provides,Real,Derived,FillGhost,core,parthenon::resolved_state
magnetic_field            Cell,Provides,Vector,Real,Derived,FillGhost,core,parthenon::resolved_state
flag                      Cell,Provides,Real,Derived,core,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=1.0000000000000001e-05 zone-cycles/wsec_step=0.00e+00 wsec_total=5.55e-01 wsec_step=4.04e+00
|   |   |   |-> 1.08e+00 sec 0.6% 100.0% 0.0% ------ 23200 timestep_estimation.cc::51::EstimateTimestepBlock [reduce]
|   |   |-> 3.53e+00 sec 2.0% 59.2% 0.0% 40.8% 1.11e+04 139200 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|   |   |   |-> 2.05e+00 sec 1.2% 100.0% 0.0% ------ 38400 boundary_conditions_generic.hpp::207::GenericBC [for]
|   |   |-> 2.91e+00 sec 1.7% 100.0% 0.0% ------ 200 update.cpp::75::FluxDivergence<parthenon::MeshData<double> > [for]
|   |   |-> 2.47e+00 sec 1.4% 89.4% 0.0% 10.4% 1.62e+02 200 boundary_communication.cpp::384::ProlongateBounds [region]
|   |   |   |-> 2.21e+00 sec 1.3% 99.8% 0.0% 0.2% 1.81e+02 400 pr_loops.hpp::116::ProlongationRestrictionLoop [region]
|   |   |       |-> 2.21e+00 sec 1.3% 100.0% 0.0% ------ 400 pr_loops.hpp::127::ProlongationRestrictionLoop [for]
|   |   |-> 2.25e+00 sec 1.3% 74.8% 0.0% 16.6% 2.06e+04 46400 recovery_fixer.cc::16::FixRecovery [region]
|   |   |   |-> 1.68e+00 sec 1.0% 100.0% 0.0% ------ 46400 recovery_fixer.cc::38::FixRecovery [for]
|   |   |   |-> 1.93e-01 sec 0.1% 0.0% 0.0% 100.0% 0.00e+00 46400 meshblock_data.cpp::290::GetVariablesByName [region]
|   |   |-> 8.10e-01 sec 0.5% 0.0% 0.0% 100.0% 0.00e+00 140360 meshblock_data.cpp::347::GetVariablesByFlag [region]
|   |   |-> 6.71e-01 sec 0.4% 30.5% 0.0% 69.2% 2.98e+02 200 boundary_communication.cpp::424::ProlongateInternalBounds [region]
|   |   |   |-> 2.07e-01 sec 0.1% 99.1% 0.0% 0.9% 9.67e+02 200 pr_loops.hpp::116::ProlongationRestrictionLoop [region]
|   |   |       |-> 2.05e-01 sec 0.1% 100.0% 0.0% ------ 200 pr_loops.hpp::127::ProlongationRestrictionLoop [for]
|   |   |-> 3.01e-01 sec 0.2% 100.0% 0.0% ------ 464 Kokkos::View::initialization [connection] via memset [for]
|   |   |-> 2.56e-01 sec 0.1% 100.0% 0.0% ------ 464 Kokkos::View::initialization [contravariant_metric] via memset [for]
|   |   |-> 2.31e-01 sec 0.1% 0.0% 0.0% 58.8% 0.00e+00 46400 update.hpp::293::FillDerived [region]
|   |   |-> 1.82e-01 sec 0.1% 100.0% 0.0% ------ 464 Kokkos::View::initialization [covariant_metric] via memset [for]
|   |-> 2.38e+00 sec 1.4% 0.0% 0.0% 3.9% 0.00e+00 99 outputs.cpp::430::MakeOutputs [region]
|   |   |-> 2.29e+00 sec 1.3% 0.0% 0.0% 1.3% 0.00e+00 27 PHDF5::WriteOutputFileRealPrec [region]
|   |       |-> 1.97e+00 sec 1.1% 0.0% 0.0% 1.5% 0.00e+00 27 write all variable data [region]
|   |       |   |-> 1.94e+00 sec 1.1% 0.0% 0.0% 3.9% 0.00e+00 81 write variable loop [region]
|   |       |       |-> 1.21e+00 sec 0.7% 0.0% 0.0% 100.0% 0.00e+00 81 fill host output buffer [region]
|   |       |       |-> 6.52e-01 sec 0.4% 0.0% 0.0% 100.0% 0.00e+00 81 write variable data [region]
|   |       |-> 2.49e-01 sec 0.1% 0.0% 0.0% 100.0% 0.00e+00 27 genXDMF [region]
|-> 1.38e+00 sec 0.8% 43.0% 0.0% 26.6% 4.06e+03 1 mesh.cpp::717::Initialize [region]
|   |-> 3.31e-01 sec 0.2% 100.0% 0.0% ------ 232 problem_generator.cpp::180::ProblemGenerator [for]
|   |-> 2.27e-01 sec 0.1% 14.4% 0.0% 85.6% 3.14e+03 464 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|-> 4.69e-01 sec 0.3% 13.9% 0.0% 86.0% 4.95e+03 233 update.hpp::271::EstimateTimestep [region]
|-> 1.75e-01 sec 0.1% 0.0% 0.0% 5.6% 0.00e+00 2 outputs.cpp::430::MakeOutputs [region]

BOTTOM-UP TIME TREE:
<average time> <percent of total time> <percent time in Kokkos> <percent MPI imbalance> <number of calls> <name> [type]
===================
|-> 1.52e+01 sec 8.8% 100.0% 0.0% ------ 401 boundary_communication.cpp::295::SetBounds [for]
|   |-> 1.52e+01 sec 8.8% 100.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::273::SetBounds [region]
|       |-> 1.52e+01 sec 8.8% 100.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |   |-> 1.52e+01 sec 8.8% 100.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|-> 1.28e+01 sec 7.3% 100.0% 0.0% ------ 46400 laxf.cc::215::CalculateLAXF [for]
|   |-> 1.28e+01 sec 7.3% 100.0% 0.0% 0.0% 0.00e+00 46400 laxf.cc::22::CalculateLAXF [region]
|       |-> 1.28e+01 sec 7.3% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 1.28e+01 sec 7.3% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 1.22e+01 sec 7.0% 100.0% 0.0% ------ 401 boundary_communication.cpp::105::SendBoundBufsWithRestrictOption [for]
|   |-> 1.22e+01 sec 7.0% 100.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|       |-> 1.22e+01 sec 7.0% 100.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |   |-> 1.22e+01 sec 7.0% 100.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|-> 9.85e+00 sec 5.7% 0.0% 0.0% 0.0% 0.00e+00 100 multistage.hpp::40::Step [region]
|   |-> 9.85e+00 sec 5.7% 0.0% 0.0% 0.0% 0.00e+00 100 driver.cpp::148::Execute [region]
|-> 9.73e+00 sec 5.6% 100.0% 0.0% ------ 46400 invertor.cc::51::Recovery [for]
|   |-> 9.73e+00 sec 5.6% 100.0% 0.0% 0.0% 0.00e+00 46400 invertor.cc::20::Recovery [region]
|       |-> 9.73e+00 sec 5.6% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 9.73e+00 sec 5.6% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 8.35e+00 sec 4.8% 0.0% 0.0% 0.0% 0.00e+00 46400 source_term.cc::20::AddGeometricSource [region]
|   |-> 8.35e+00 sec 4.8% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 8.35e+00 sec 4.8% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 7.94e+00 sec 4.6% 100.0% 0.0% ------ 46400 laxf.cc::141::CalculateLAXF [for]
|   |-> 7.94e+00 sec 4.6% 100.0% 0.0% 0.0% 0.00e+00 46400 laxf.cc::22::CalculateLAXF [region]
|       |-> 7.94e+00 sec 4.6% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 7.94e+00 sec 4.6% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 7.27e+00 sec 4.2% 0.0% 0.0% 0.0% 0.00e+00 46400 constrained_transport.cc::17::ConstraintedTransport [region]
|   |-> 7.27e+00 sec 4.2% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 7.27e+00 sec 4.2% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 7.00e+00 sec 4.0% 100.0% 0.0% ------ 46400 laxf.cc::68::CalculateLAXF [for]
|   |-> 7.00e+00 sec 4.0% 100.0% 0.0% 0.0% 0.00e+00 46400 laxf.cc::22::CalculateLAXF [region]
|       |-> 7.00e+00 sec 4.0% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 7.00e+00 sec 4.0% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 6.48e+00 sec 3.7% 100.0% 0.0% ------ 46400 primitive_fixer.cc::52::FixPrimitive [for]
|   |-> 6.48e+00 sec 3.7% 100.0% 0.0% 0.0% 0.00e+00 46400 primitive_fixer.cc::19::FixPrimitive [region]
|       |-> 6.48e+00 sec 3.7% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 6.48e+00 sec 3.7% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 5.71e+00 sec 3.3% 100.0% 0.0% ------ 1405 pr_loops.hpp::127::ProlongationRestrictionLoop [for]
|   |-> 5.71e+00 sec 3.3% 100.0% 0.0% 0.0% 0.00e+00 1405 pr_loops.hpp::116::ProlongationRestrictionLoop [region]
|       |-> 2.21e+00 sec 1.3% 100.0% 0.0% 0.0% 0.00e+00 402 boundary_communication.cpp::384::ProlongateBounds [region]
|       |   |-> 2.21e+00 sec 1.3% 100.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |   |   |-> 2.21e+00 sec 1.3% 100.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|       |-> 2.03e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::273::SetBounds [region]
|       |   |-> 2.03e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |   |   |-> 2.03e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|       |-> 1.27e+00 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|       |   |-> 1.25e+00 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|       |   |   |-> 1.25e+00 sec 0.7% 100.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|       |-> 2.05e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 201 boundary_communication.cpp::424::ProlongateInternalBounds [region]
|           |-> 2.05e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|           |   |-> 2.05e-01 sec 0.1% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 5.33e+00 sec 3.1% 100.0% 0.0% ------ 46400 electron_heating.cc::56::ApplyElectronHeating [for]
|   |-> 5.33e+00 sec 3.1% 100.0% 0.0% 0.0% 0.00e+00 46400 electron_heating.cc::18::ApplyElectronHeating [region]
|       |-> 5.33e+00 sec 3.1% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 5.33e+00 sec 3.1% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 5.06e+00 sec 2.9% 100.0% 0.0% ------ 46400 conservative.cc::51::CalculateConservative [for]
|   |-> 5.06e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 conservative.cc::19::CalculateConservative [region]
|       |-> 5.06e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 5.06e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 4.99e+00 sec 2.9% 100.0% 0.0% ------ 46400 source_term.cc::53::AddGeometricSource [for]
|   |-> 4.99e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 source_term.cc::20::AddGeometricSource [region]
|       |-> 4.99e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 4.99e+00 sec 2.9% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 4.39e+00 sec 2.5% 100.0% 0.0% ------ 200 update.hpp::79::WeightedSumData [for]
|   |-> 4.39e+00 sec 2.5% 100.0% 0.0% 0.0% 0.00e+00 200 update.hpp::74::WeightedSumData [region]
|       |-> 4.39e+00 sec 2.5% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|           |-> 4.39e+00 sec 2.5% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 3.78e+00 sec 2.2% 100.0% 0.0% ------ 46400 constrained_transport.cc::82::ConstraintedTransport [for]
|   |-> 3.78e+00 sec 2.2% 100.0% 0.0% 0.0% 0.00e+00 46400 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 3.78e+00 sec 2.2% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 3.78e+00 sec 2.2% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 3.58e+00 sec 2.1% 0.0% 0.0% 0.0% 0.00e+00 46400 laxf.cc::22::CalculateLAXF [region]
|   |-> 3.58e+00 sec 2.1% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 3.58e+00 sec 2.1% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 3.06e+00 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 200 update.hpp::74::WeightedSumData [region]
|   |-> 3.06e+00 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |-> 3.06e+00 sec 1.8% 0.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 2.91e+00 sec 1.7% 100.0% 0.0% ------ 200 update.cpp::75::FluxDivergence<parthenon::MeshData<double> > [for]
|   |-> 2.91e+00 sec 1.7% 100.0% 0.0% 0.0% 0.00e+00 200 multistage.hpp::40::Step [region]
|       |-> 2.91e+00 sec 1.7% 100.0% 0.0% 0.0% 0.00e+00 200 driver.cpp::148::Execute [region]
|-> 2.90e+00 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 46400 conservative.cc::19::CalculateConservative [region]
|   |-> 2.90e+00 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|       |-> 2.90e+00 sec 1.7% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 2.55e+00 sec 1.5% 0.0% 0.0% 0.0% 0.00e+00 906192 meshblock_data.cpp::290::GetVariablesByName [region]
|   |-> 4.68e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 185600 laxf.cc::22::CalculateLAXF [region]
|   |   |-> 4.68e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 185600 multistage.hpp::40::Step [region]
|   |       |-> 4.68e-01 sec 0.3% 0.0% 0.0% 0.0% 0.00e+00 185600 driver.cpp::148::Execute [region]
|   |-> 3.70e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 conservative.cc::19::CalculateConservative [region]
|   |   |-> 3.70e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 multistage.hpp::40::Step [region]
|   |       |-> 3.70e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 driver.cpp::148::Execute [region]
|   |-> 3.61e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 source_term.cc::20::AddGeometricSource [region]
|   |   |-> 3.61e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 multistage.hpp::40::Step [region]
|   |       |-> 3.61e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 139200 driver.cpp::148::Execute [region]
|   |-> 3.17e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 invertor.cc::20::Recovery [region]
|   |   |-> 3.17e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 multistage.hpp::40::Step [region]
|   |       |-> 3.17e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 driver.cpp::148::Execute [region]
|   |-> 3.03e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 electron_heating.cc::18::ApplyElectronHeating [region]
|   |   |-> 3.03e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 multistage.hpp::40::Step [region]
|   |       |-> 3.03e-01 sec 0.2% 0.0% 0.0% 0.0% 0.00e+00 92800 driver.cpp::148::Execute [region]
|   |-> 2.47e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 primitive_fixer.cc::19::FixPrimitive [region]
|   |   |-> 2.47e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|   |       |-> 2.47e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|   |-> 2.43e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139200 constrained_transport.cc::17::ConstraintedTransport [region]
|   |   |-> 2.43e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139200 multistage.hpp::40::Step [region]
|   |       |-> 2.43e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139200 driver.cpp::148::Execute [region]
|   |-> 1.93e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 recovery_fixer.cc::16::FixRecovery [region]
|   |   |-> 1.93e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|   |       |-> 1.93e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 2.09e+00 sec 1.2% 100.0% 0.0% ------ 46400 constrained_transport.cc::54::ConstraintedTransport [for]
|   |-> 2.09e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 46400 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 2.09e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 2.09e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 2.07e+00 sec 1.2% 100.0% 0.0% ------ 38496 boundary_conditions_generic.hpp::207::GenericBC [for]
|   |-> 2.07e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 38496 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|       |-> 2.05e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 38400 multistage.hpp::40::Step [region]
|       |   |-> 2.05e+00 sec 1.2% 100.0% 0.0% 0.0% 0.00e+00 38400 driver.cpp::148::Execute [region]
|-> 1.89e+00 sec 1.1% 100.0% 0.0% ------ 46400 constrained_transport.cc::98::ConstraintedTransport [for]
|   |-> 1.89e+00 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 46400 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 1.89e+00 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 1.89e+00 sec 1.1% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 1.82e+00 sec 1.0% 100.0% 0.0% ------ 46400 constrained_transport.cc::114::ConstraintedTransport [for]
|   |-> 1.82e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 constrained_transport.cc::17::ConstraintedTransport [region]
|       |-> 1.82e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 1.82e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 1.68e+00 sec 1.0% 100.0% 0.0% ------ 46400 recovery_fixer.cc::38::FixRecovery [for]
|   |-> 1.68e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 recovery_fixer.cc::16::FixRecovery [region]
|       |-> 1.68e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 multistage.hpp::40::Step [region]
|           |-> 1.68e+00 sec 1.0% 100.0% 0.0% 0.0% 0.00e+00 46400 driver.cpp::148::Execute [region]
|-> 1.63e+00 sec 0.9% 0.0% 0.0% 0.0% 0.00e+00 139664 boundary_conditions.cpp::38::ApplyBoundaryConditionsOnCoarseOrFine [region]
|   |-> 1.44e+00 sec 0.8% 0.0% 0.0% 0.0% 0.00e+00 139200 multistage.hpp::40::Step [region]
|   |   |-> 1.44e+00 sec 0.8% 0.0% 0.0% 0.0% 0.00e+00 139200 driver.cpp::148::Execute [region]
|   |-> 1.94e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 464 mesh.cpp::717::Initialize [region]
|-> 1.56e+00 sec 0.9% 100.0% 0.0% ------ 8 Kokkos::View::initialization [prores_info] [for]
|   |-> 8.11e-01 sec 0.5% 100.0% 0.0% 0.0% 0.00e+00 4 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|   |   |-> 7.91e-01 sec 0.5% 100.0% 0.0% 0.0% 0.00e+00 3 multistage.hpp::40::Step [region]
|   |   |   |-> 7.91e-01 sec 0.5% 100.0% 0.0% 0.0% 0.00e+00 3 driver.cpp::148::Execute [region]
|   |-> 7.51e-01 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 4 boundary_communication.cpp::273::SetBounds [region]
|       |-> 7.38e-01 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 3 multistage.hpp::40::Step [region]
|       |   |-> 7.38e-01 sec 0.4% 100.0% 0.0% 0.0% 0.00e+00 3 driver.cpp::148::Execute [region]
|-> 1.29e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 87 fill host output buffer [region]
|   |-> 1.29e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 87 write variable loop [region]
|       |-> 1.29e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 87 write all variable data [region]
|           |-> 1.29e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 87 PHDF5::WriteOutputFileRealPrec [region]
|               |-> 1.29e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 87 outputs.cpp::430::MakeOutputs [region]
|                   |-> 1.21e+00 sec 0.7% 0.0% 0.0% 0.0% 0.00e+00 81 driver.cpp::148::Execute [region]
|-> 1.10e+00 sec 0.6% 100.0% 0.0% ------ 23432 timestep_estimation.cc::73::EstimateTimestepBlock [reduce]
|   |-> 1.10e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23432 update.hpp::271::EstimateTimestep [region]
|       |-> 1.09e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 multistage.hpp::40::Step [region]
|       |   |-> 1.09e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 driver.cpp::148::Execute [region]
|-> 1.10e+00 sec 0.6% 100.0% 0.0% ------ 23432 timestep_estimation.cc::51::EstimateTimestepBlock [reduce]
|   |-> 1.10e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23432 update.hpp::271::EstimateTimestep [region]
|       |-> 1.08e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 multistage.hpp::40::Step [region]
|       |   |-> 1.08e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 driver.cpp::148::Execute [region]
|-> 1.10e+00 sec 0.6% 100.0% 0.0% ------ 23432 timestep_estimation.cc::62::EstimateTimestepBlock [reduce]
|   |-> 1.10e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23432 update.hpp::271::EstimateTimestep [region]
|       |-> 1.09e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 multistage.hpp::40::Step [region]
|       |   |-> 1.09e+00 sec 0.6% 100.0% 0.0% 0.0% 0.00e+00 23200 driver.cpp::148::Execute [region]
|-> 1.06e+00 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 280720 meshblock_data.cpp::347::GetVariablesByFlag [region]
|   |-> 8.10e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 140360 multistage.hpp::40::Step [region]
|   |   |-> 8.10e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 140360 driver.cpp::148::Execute [region]
|   |-> 2.51e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139664 update.hpp::74::WeightedSumData [region]
|   |   |-> 2.51e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139664 multistage.hpp::40::Step [region]
|   |       |-> 2.51e-01 sec 0.1% 0.0% 0.0% 0.0% 0.00e+00 139664 driver.cpp::148::Execute [region]
|-> 1.06e+00 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::53::SendBoundBufsWithRestrictOption [region]
|   |-> 9.79e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|   |   |-> 9.79e-01 sec 0.6% 0.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
|-> 9.18e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 401 boundary_communication.cpp::273::SetBounds [region]
|   |-> 8.41e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 400 multistage.hpp::40::Step [region]
|   |   |-> 8.41e-01 sec 0.5% 0.0% 0.0% 0.0% 0.00e+00 400 driver.cpp::148::Execute [region]
